hcode,在庫,受注,cat,2019-07-10,2019-07-24,2019-07-29,2019-07-31,2019-08-07,2019-08-09,2019-08-19,2019-08-26
002SN/01,146,4,布地,,50.0,,,,,,
002SN/02,123,8,布地,,,,,,,,
002SN/03,263,12,布地,,,,,,,,
002SP/122N,122,15,布地,,,,,,,,
002SP/126N,107,5,布地,,,,,,,,
002SP/180,237,34,布地,,50.0,,,100.0,,,
002SP/181,228,80,布地,,50.0,50.0,,50.0,,,
002SP/182,161,28,布地,,,,,,,,
002SP/183,342,120,布地,100.0,50.0,100.0,,,,,50.0
002SP/184,68,0,布地,,,50.0,,,,,
014CH232W-03B,23,13,ﾇｰﾄﾞ,2.0,9.0,,3.0,,,2.0,4.0
014CH232W-06B,3,2,ﾇｰﾄﾞ,,,2.0,2.0,2.0,,1.0,
014CH232W-07B,0,0,ﾇｰﾄﾞ,3.0,,2.0,2.0,,,,
014CH232W-08B,21,12,ﾇｰﾄﾞ,1.0,1.0,5.0,,2.0,,2.0,1.0
014CH232W-09B,15,9,ﾇｰﾄﾞ,1.0,2.0,3.0,,3.0,,2.0,4.0
014CH232W-17B,23,7,ﾇｰﾄﾞ,,2.0,1.0,,,,3.0,2.0
014CH232W-35,22,16,ﾇｰﾄﾞ,10.0,10.0,,,,,,
014CH232W-37,160,65,ﾇｰﾄﾞ,,,,,,,,
014CH232W-49B,20,5,ﾇｰﾄﾞ,,3.0,,,,,,3.0
014CH232W-50B,18,9,ﾇｰﾄﾞ,1.0,1.0,5.0,,2.0,,2.0,1.0
014CH261-02LB,16,1,ﾇｰﾄﾞ,,,,,,,,
014CH261-03B,36,6,ﾇｰﾄﾞ,,,,2.0,,,,
014CH261-17B,41,7,ﾇｰﾄﾞ,,,,2.0,,,,
014CH271-03B,8,14,ﾇｰﾄﾞ,3.0,5.0,7.0,,8.0,,2.0,2.0
014CH271-17B,11,14,ﾇｰﾄﾞ,5.0,2.0,3.0,4.0,4.0,,4.0,
014CH271-35,39,27,ﾇｰﾄﾞ,,10.0,,,,,10.0,20.0
014CH271-37,282,102,ﾇｰﾄﾞ,,,,,,,,
014CH271-41B,10,7,ﾇｰﾄﾞ,,,,,2.0,,2.0,3.0
014CH271-42B,11,6,ﾇｰﾄﾞ,,2.0,,,,,,2.0
014CH271N-08B,17,12,ﾇｰﾄﾞ,,,10.0,10.0,,,8.0,6.0
014CH271N-09B,33,13,ﾇｰﾄﾞ,5.0,10.0,,,,,2.0,4.0
014CH271N-49B,23,19,ﾇｰﾄﾞ,,6.0,,6.0,4.0,,2.0,7.0
014CH271N-50B,19,17,ﾇｰﾄﾞ,4.0,5.0,1.0,3.0,4.0,,2.0,7.0
014CH351-02B,18,9,ﾇｰﾄﾞ,1.0,,3.0,,2.0,,,7.0
014CH351-03B,18,14,ﾇｰﾄﾞ,4.0,2.0,5.0,,,,1.0,7.0
014CH351-06B,14,7,ﾇｰﾄﾞ,3.0,1.0,7.0,,1.0,,2.0,2.0
014CH351-07B,22,4,ﾇｰﾄﾞ,,2.0,,1.0,2.0,,1.0,3.0
014CH351-17B,15,8,ﾇｰﾄﾞ,2.0,,3.0,,,,,3.0
014CH351-17LB,5,0,ﾇｰﾄﾞ,,,,,,,,
014CH351-49B,22,4,ﾇｰﾄﾞ,,3.0,,,2.0,,1.0,1.0
014CH351-50B,15,7,ﾇｰﾄﾞ,3.0,1.0,5.0,,2.0,,,2.0
014CH356-59B,57,9,ﾇｰﾄﾞ,10.0,,,,2.0,,10.0,
014KL294-08/09B,2,0,ﾇｰﾄﾞ,,,,,,,,
014KL686-17B,4,0,ﾇｰﾄﾞ,,,,,,,,
014KL686-41NB,6,0,ﾇｰﾄﾞ,,,,,,,,
014KL686-42NB,9,0,ﾇｰﾄﾞ,,,,,,,,
013CH232WI-03C SN/01,3,1,ｶﾊﾞｰ,,,,,,,,
013CH232WI-06C SN/01,3,1,ｶﾊﾞｰ,,,,,,,,
013CH232WI-07C SN/01,3,0,ｶﾊﾞｰ,,,,,,,,
013CH232WI-08C SN/01,7,2,ｶﾊﾞｰ,,,,,,,1.0,
013CH232WI-09C SN/01,6,5,ｶﾊﾞｰ,,,,,,,3.0,1.0
013CH232WI-17C SN/01,3,0,ｶﾊﾞｰ,2.0,,,,,,,
013CH232W-35C SN/01,9,0,ｶﾊﾞｰ,,,,,,,,
013CH232W-37C SN/01,10,12,ｶﾊﾞｰ,,,,,,,,10.0
013CH232WI-49C SN/01,6,3,ｶﾊﾞｰ,,,,,,,,
013CH232WI-50C SN/01,3,1,ｶﾊﾞｰ,2.0,,,,,,,
013CH232WI-03C SN/02,8,6,ｶﾊﾞｰ,,,,,,,2.0,
013CH232WI-06C SN/02,3,0,ｶﾊﾞｰ,,,,,,,,1.0
013CH232WI-07C SN/02,3,0,ｶﾊﾞｰ,,,,,,,,
013CH232WI-08C SN/02,9,2,ｶﾊﾞｰ,,,,,,,,
013CH232WI-09C SN/02,9,0,ｶﾊﾞｰ,,,,,,,,
013CH232WI-17C SN/02,7,4,ｶﾊﾞｰ,,,,,,,2.0,
013CH232W-35C SN/02,9,0,ｶﾊﾞｰ,,,,,,,,
013CH232W-37C SN/02,15,11,ｶﾊﾞｰ,,,,,,,,10.0
013CH232WI-49C SN/02,8,0,ｶﾊﾞｰ,,,,,,,,
013CH232WI-50C SN/02,6,1,ｶﾊﾞｰ,,,,,,,2.0,
013CH232WI-03C SN/03,13,2,ｶﾊﾞｰ,2.0,2.0,3.0,,,,,
013CH232WI-06C SN/03,2,0,ｶﾊﾞｰ,,2.0,,,,,,
013CH232WI-07C SN/03,1,0,ｶﾊﾞｰ,,2.0,,,,,2.0,
013CH232WI-08C SN/03,12,5,ｶﾊﾞｰ,2.0,2.0,2.0,,,,,
013CH232WI-09C SN/03,9,2,ｶﾊﾞｰ,,,2.0,,,,3.0,1.0
013CH232WI-17C SN/03,5,1,ｶﾊﾞｰ,,2.0,,,,,,
013CH232W-35C SN/03,4,0,ｶﾊﾞｰ,,,,,,,,
013CH232W-37C SN/03,40,17,ｶﾊﾞｰ,,10.0,,,,,10.0,10.0
013CH232WI-49C SN/03,10,1,ｶﾊﾞｰ,,,,,,,,
013CH232WI-50C SN/03,12,5,ｶﾊﾞｰ,,2.0,,,,,,2.0
013CH232WI-03C SP/122N,7,2,ｶﾊﾞｰ,,,,,,,,
013CH232WI-06C SP/122N,2,0,ｶﾊﾞｰ,,,,,,,,1.0
013CH232WI-07C SP/122N,4,0,ｶﾊﾞｰ,,,,,,,,
013CH232WI-08C SP/122N,3,2,ｶﾊﾞｰ,,,,,,,,1.0
